[
{ W: "floweriest"},
{ W: "flowerily"},
{ W: "floweriness"},
{ W: "flowerinesses"},
{ W: "flowering"},
{ W: "flowerless"},
{ W: "flowerlike"},
{ W: "flowerpot"},
{ W: "flowerpots"},
{ W: "flowers"},
{ W: "flowery"},
{ W: "flowing"},
{ W: "flowingly"},
{ W: "flowmeter"},
{ W: "flowmeters"},
{ W: "flown"},
{ W: "flows"},
{ W: "flowstone"},
{ W: "flowstones"},
{ W: "flu"},
{ W: "flub"},
{ W: "flubbed"},
{ W: "flubber"},
{ W: "flubbers"},
{ W: "flubbing"},
{ W: "flubdub"},
{ W: "flubdubs"},
{ W: "flubs"},
{ W: "fluctuant"},
{ W: "fluctuate"},
{ W: "fluctuated"},
{ W: "fluctuates"},
{ W: "fluctuating"},
{ W: "fluctuation"},
{ W: "fluctuational"},
{ W: "fluctuations"},
{ W: "flue"},
{ W: "flued"},
{ W: "fluegelhorn"},
{ W: "fluegelhorns"},
{ W: "fluencies"},
{ W: "fluency"},
{ W: "fluent"},
{ W: "fluently"},
{ W: "flueric"},
{ W: "fluerics"},
{ W: "flues"},
{ W: "fluff"},
{ W: "fluffed"},
{ W: "fluffier"},
{ W: "fluffiest"},
{ W: "fluffily"},
{ W: "fluffiness"},
{ W: "fluffinesses"},
{ W: "fluffing"},
{ W: "fluffs"},
{ W: "fluffy"},
{ W: "flugelhorn"},
{ W: "flugelhornist"},
{ W: "flugelhornists"},
{ W: "flugelhorns"},
{ W: "fluid"},
{ W: "fluidal"},
{ W: "fluidally"},
{ W: "fluidextract"},
{ W: "fluidextracts"},
{ W: "fluidic"},
{ W: "fluidics"},
{ W: "fluidise"},
{ W: "fluidised"},
{ W: "fluidises"},
{ W: "fluidising"},
{ W: "fluidities"},
{ W: "fluidity"},
{ W: "fluidization"},
{ W: "fluidizations"},
{ W: "fluidize"},
{ W: "fluidized"},
{ W: "fluidizer"},
{ W: "fluidizers"},
{ W: "fluidizes"},
{ W: "fluidizing"},
{ W: "fluidly"},
{ W: "fluidness"},
{ W: "fluidnesses"},
{ W: "fluidram"},
{ W: "fluidrams"},
{ W: "fluids"},
{ W: "fluke"},
{ W: "fluked"},
{ W: "flukes"},
{ W: "flukey"},
{ W: "flukier"},
{ W: "flukiest"},
{ W: "fluking"},
{ W: "fluky"},
{ W: "flume"},
{ W: "flumed"},
{ W: "flumes"},
{ W: "fluming"},
{ W: "flummeries"},
{ W: "flummery"},
{ W: "flummox"},
{ W: "flummoxed"},
{ W: "flummoxes"},
{ W: "flummoxing"},
{ W: "flump"},
{ W: "flumped"},
{ W: "flumping"},
{ W: "flumps"},
{ W: "flung"},
{ W: "flunk"},
{ W: "flunked"},
{ W: "flunker"},
{ W: "flunkers"},
{ W: "flunkey"},
{ W: "flunkeys"},
{ W: "flunkies"},
{ W: "flunking"},
{ W: "flunks"},
{ W: "flunky"},
{ W: "fluor"},
{ W: "fluorene"},
{ W: "fluorenes"},
{ W: "fluoresce"},
{ W: "fluoresced"},
{ W: "fluorescein"},
{ W: "fluoresceins"},
{ W: "fluorescence"},
{ W: "fluorescences"},
{ W: "fluorescent"},
{ W: "fluorescents"},
{ W: "fluorescer"},
{ W: "fluorescers"},
{ W: "fluoresces"},
{ W: "fluorescing"},
{ W: "fluoric"},
{ W: "fluorid"},
{ W: "fluoridate"},
{ W: "fluoridated"},
{ W: "fluoridates"},
{ W: "fluoridating"},
{ W: "fluoridation"},
{ W: "fluoridations"},
{ W: "fluoride"},
{ W: "fluorides"},
{ W: "fluorids"},
{ W: "fluorimeter"},
{ W: "fluorimeters"},
{ W: "fluorimetric"},
{ W: "fluorimetries"},
{ W: "fluorimetry"},
{ W: "fluorin"},
{ W: "fluorinate"},
{ W: "fluorinated"},
{ W: "fluorinates"},
{ W: "fluorinating"},
{ W: "fluorination"},
{ W: "fluorinations"},
{ W: "fluorine"},
{ W: "fluorines"},
{ W: "fluorins"},
{ W: "fluorite"},
{ W: "fluorites"},
{ W: "fluorocarbon"},
{ W: "fluorocarbons"},
{ W: "fluorochrome"},
{ W: "fluorochromes"},
{ W: "fluorographic"},
{ W: "fluorographies"},
{ W: "fluorography"},
{ W: "fluorometer"},
{ W: "fluorometers"},
{ W: "fluorometric"},
{ W: "fluorometries"},
{ W: "fluorometry"},
{ W: "fluoroscope"},
{ W: "fluoroscoped"},
{ W: "fluoroscopes"},
{ W: "fluoroscopic"},
{ W: "fluoroscopies"},
{ W: "fluoroscoping"},
{ W: "fluoroscopist"},
{ W: "fluoroscopists"},
{ W: "fluoroscopy"},
{ W: "fluoroses"},
{ W: "fluorosis"},
{ W: "fluorotic"},
{ W: "fluorouracil"},
{ W: "fluorouracils"},
{ W: "fluors"},
{ W: "fluorspar"},
{ W: "fluorspars"},
{ W: "fluphenazine"},
{ W: "fluphenazines"},
{ W: "flurried"},
{ W: "flurries"},
{ W: "flurry"},
{ W: "flurrying"},
{ W: "flus"},
{ W: "flush"},
{ W: "flushable"},
{ W: "flushed"},
{ W: "flusher"},
{ W: "flushers"},
{ W: "flushes"},
{ W: "flushest"},
{ W: "flushing"},
{ W: "flushness"},
{ W: "flushnesses"},
{ W: "fluster"},
{ W: "flustered"},
{ W: "flusteredly"},
{ W: "flustering"},
{ W: "flusters"},
{ W: "flute"},
{ W: "fluted"},
{ W: "flutelike"},
{ W: "fluter"},
{ W: "fluters"},
{ W: "flutes"},
{ W: "flutey"},
{ W: "flutier"},
{ W: "flutiest"},
{ W: "fluting"},
{ W: "flutings"},
{ W: "flutist"},
{ W: "flutists"},
{ W: "flutter"},
{ W: "flutterboard"},
{ W: "flutterboards"},
{ W: "fluttered"},
{ W: "flutterer"},
{ W: "flutterers"},
{ W: "fluttering"},
{ W: "flutters"},
{ W: "fluttery"},
{ W: "fluty"},
{ W: "fluvial"},
{ W: "fluviatile"},
{ W: "flux"},
{ W: "fluxed"},
{ W: "fluxes"},
{ W: "fluxgate"},
{ W: "fluxgates"},
{ W: "fluxing"},
{ W: "fluxion"},
{ W: "fluxional"},
{ W: "fluxions"},
{ W: "fluyt"},
{ W: "fluyts"},
{ W: "fly"},
{ W: "flyable"},
{ W: "flyaway"},
{ W: "flyaways"},
{ W: "flybelt"},
{ W: "flybelts"},
{ W: "flyblew"},
{ W: "flyblow"},
{ W: "flyblowing"},
{ W: "flyblown"},
{ W: "flyblows"},
{ W: "flyboat"},
{ W: "flyboats"},
{ W: "flyboy"},
{ W: "flyboys"},
{ W: "flybridge"},
{ W: "flybridges"},
{ W: "flyby"},
{ W: "flybys"},
{ W: "flycatcher"},
{ W: "flycatchers"},
{ W: "flyer"},
{ W: "flyers"},
{ W: "flying"},
{ W: "flyings"},
{ W: "flyleaf"},
{ W: "flyleaves"},
{ W: "flyless"},
{ W: "flyman"},
{ W: "flymen"},
{ W: "flyoff"},
{ W: "flyoffs"},
{ W: "flyover"},
{ W: "flyovers"},
{ W: "flypaper"},
{ W: "flypapers"},
{ W: "flypast"},
{ W: "flypasts"},
{ W: "flysch"},
{ W: "flysches"},
{ W: "flyspeck"},
{ W: "flyspecked"},
{ W: "flyspecking"},
{ W: "flyspecks"},
{ W: "flyswatter"},
{ W: "flyswatters"},
{ W: "flyte"},
{ W: "flyted"},
{ W: "flytes"},
{ W: "flytier"},
{ W: "flytiers"},
{ W: "flyting"},
{ W: "flytings"},
{ W: "flytrap"},
{ W: "flytraps"},
{ W: "flyway"},
{ W: "flyways"},
{ W: "flyweight"},
{ W: "flyweights"},
{ W: "flywheel"},
{ W: "flywheels"},
{ W: "foal"},
{ W: "foaled"},
{ W: "foaling"},
{ W: "foals"},
{ W: "foam"},
{ W: "foamable"},
{ W: "foamed"},
{ W: "foamer"},
{ W: "foamers"},
{ W: "foamflower"},
{ W: "foamflowers"},
{ W: "foamier"},
{ W: "foamiest"},
{ W: "foamily"},
{ W: "foaminess"},
{ W: "foaminesses"},
{ W: "foaming"},
{ W: "foamless"},
{ W: "foamlike"},
{ W: "foams"},
{ W: "foamy"},
{ W: "fob"},
{ W: "fobbed"},
{ W: "fobbing"},
{ W: "fobs"},
{ W: "focaccia"},
{ W: "focaccias"},
{ W: "focal"},
{ W: "focalise"},
{ W: "focalised"},
{ W: "focalises"},
{ W: "focalising"},
{ W: "focalization"},
{ W: "focalizations"},
{ W: "focalize"},
{ W: "focalized"},
{ W: "focalizes"},
{ W: "focalizing"},
{ W: "focally"},
{ W: "foci"},
{ W: "focus"},
{ W: "focusable"},
{ W: "focused"},
{ W: "focuser"},
{ W: "focusers"},
{ W: "focuses"},
{ W: "focusing"},
{ W: "focusless"},
{ W: "focussed"},
{ W: "focusses"},
{ W: "focussing"},
{ W: "fodder"},
{ W: "foddered"},
{ W: "foddering"},
{ W: "fodders"},
{ W: "fodgel"},
{ W: "foe"},
{ W: "foehn"},
{ W: "foehns"},
{ W: "foeman"},
{ W: "foemen"},
{ W: "foes"},
{ W: "foetal"},
{ W: "foetid"},
{ W: "foetor"},
{ W: "foetors"},
{ W: "foetus"},
{ W: "foetuses"},
{ W: "fog"},
{ W: "fogbound"},
{ W: "fogbow"},
{ W: "fogbows"},
{ W: "fogdog"},
{ W: "fogdogs"},
{ W: "fogey"},
{ W: "fogeys"},
{ W: "fogfruit"},
{ W: "fogfruits"},
{ W: "foggage"},
{ W: "foggages"},
{ W: "fogged"},
{ W: "fogger"},
{ W: "foggers"},
{ W: "foggier"},
{ W: "foggiest"},
{ W: "foggily"},
{ W: "fogginess"},
{ W: "fogginesses"},
{ W: "fogging"},
{ W: "foggy"},
{ W: "foghorn"},
{ W: "foghorns"},
{ W: "fogie"},
{ W: "fogies"},
{ W: "fogless"},
{ W: "fogs"},
{ W: "fogy"},
{ W: "fogyish"},
{ W: "fogyism"},
{ W: "fogyisms"},
{ W: "foh"},
{ W: "fohn"},
{ W: "fohns"},
{ W: "foible"},
{ W: "foibles"},
{ W: "foil"},
{ W: "foilable"},
{ W: "foiled"},
{ W: "foiling"},
{ W: "foils"},
{ W: "foilsman"},
{ W: "foilsmen"},
{ W: "foin"},
{ W: "foined"},
{ W: "foining"},
{ W: "foins"},
{ W: "foison"},
{ W: "foisons"},
{ W: "foist"},
{ W: "foisted"},
{ W: "foisting"},
{ W: "foists"},
{ W: "folacin"},
{ W: "folacins"},
{ W: "folate"},
{ W: "folates"},
{ W: "fold"},
{ W: "foldable"},
{ W: "foldaway"},
{ W: "foldboat"},
{ W: "foldboats"},
{ W: "folded"},
{ W: "folder"},
{ W: "folderol"},
{ W: "folderols"},
{ W: "folders"},
{ W: "folding"},
{ W: "foldout"},
{ W: "foldouts"},
{ W: "folds"},
{ W: "folia"},
{ W: "foliaceous"},
{ W: "foliage"},
{ W: "foliaged"},
{ W: "foliages"},
{ W: "foliar"},
{ W: "foliate"},
{ W: "foliated"},
{ W: "foliates"},
{ W: "foliating"},
{ W: "foliation"},
{ W: "foliations"},
{ W: "folio"},
{ W: "folioed"},
{ W: "folioing"},
{ W: "folios"},
{ W: "foliose"},
{ W: "folious"},
{ W: "folium"},
{ W: "foliums"},
{ W: "folk"},
{ W: "folkie"},
{ W: "folkies"},
{ W: "folkish"},
{ W: "folkishness"},
{ W: "folkishnesses"},
{ W: "folklife"},
{ W: "folklike"},
{ W: "folklives"},
{ W: "folklore"},
{ W: "folklores"},
{ W: "folkloric"},
{ W: "folklorish"},
{ W: "folklorist"},
{ W: "folkloristic"},
{ W: "folklorists"},
{ W: "folkmoot"},
{ W: "folkmoots"},
{ W: "folkmot"},
{ W: "folkmote"},
{ W: "folkmotes"},
{ W: "folkmots"},
{ W: "folks"},
{ W: "folksier"},
{ W: "folksiest"},
{ W: "folksily"},
{ W: "folksiness"},
{ W: "folksinesses"},
{ W: "folksinger"},
{ W: "folksingers"},
{ W: "folksinging"},
{ W: "folksingings"},
{ W: "folksy"},
{ W: "folktale"},
{ W: "folktales"},
{ W: "folkway"},
{ W: "folkways"},
{ W: "folky"},
{ W: "folles"},
{ W: "follicle"},
{ W: "follicles"},
{ W: "follicular"},
{ W: "folliculites"},
{ W: "folliculitides"},
{ W: "folliculitis"},
{ W: "folliculitises"},
{ W: "follies"},
{ W: "follis"},
{ W: "follow"},
{ W: "followed"},
{ W: "follower"},
{ W: "followers"},
{ W: "followership"},
{ W: "followerships"},
{ W: "following"},
{ W: "followings"},
{ W: "follows"},
{ W: "folly"},
{ W: "foment"},
{ W: "fomentation"},
{ W: "fomentations"},
{ W: "fomented"},
{ W: "fomenter"},
{ W: "fomenters"},
{ W: "fomenting"},
{ W: "foments"},
{ W: "fomite"},
{ W: "fomites"},
{ W: "fon"},
{ W: "fond"},
{ W: "fondant"},
{ W: "fondants"},
{ W: "fonded"},
{ W: "fonder"},
{ W: "fondest"},
{ W: "fonding"},
{ W: "fondle"},
{ W: "fondled"},
{ W: "fondler"},
{ W: "fondlers"},
{ W: "fondles"},
{ W: "fondling"},
{ W: "fondlings"},
{ W: "fondly"},
{ W: "fondness"},
{ W: "fondnesses"},
{ W: "fonds"},
{ W: "fondu"},
{ W: "fondue"},
{ W: "fondues"},
{ W: "fondus"},
{ W: "fons"},
{ W: "font"},
{ W: "fontal"},
{ W: "fontanel"},
{ W: "fontanelle"},
{ W: "fontanelles"},
{ W: "fontanels"},
{ W: "fontina"},
{ W: "fontinas"},
{ W: "fonts"},
{ W: "food"},
{ W: "foodie"},
{ W: "foodies"},
{ W: "foodless"},
{ W: "foodlessness"},
{ W: "foodlessnesses"},
{ W: "foods"},
{ W: "foodstuff"},
{ W: "foodstuffs"},
{ W: "foodways"},
{ W: "foofaraw"},
{ W: "foofaraws"},
{ W: "fool"},
{ W: "fooled"},
{ W: "fooleries"},
{ W: "foolery"},
{ W: "foolfish"},
{ W: "foolfishes"},
{ W: "foolhardier"},
{ W: "foolhardiest"},
{ W: "foolhardily"},
{ W: "foolhardiness"},
{ W: "foolhardinesses"},
{ W: "foolhardy"},
{ W: "fooling"},
{ W: "foolish"},
{ W: "foolisher"},
{ W: "foolishest"},
{ W: "foolishly"},
{ W: "foolishness"},
{ W: "foolishnesses"},
{ W: "foolproof"},
{ W: "fools"},
{ W: "foolscap"},
{ W: "foolscaps"},
{ W: "foot"},
{ W: "footage"},
{ W: "footages"},
{ W: "football"},
{ W: "footballer"},
{ W: "footballers"},
{ W: "footballs"},
{ W: "footbath"},
{ W: "footbaths"},
{ W: "footboard"},
{ W: "footboards"},
{ W: "footboy"},
{ W: "footboys"},
{ W: "footbridge"},
{ W: "footbridges"},
{ W: "footcloth"},
{ W: "footcloths"},
{ W: "footdragger"},
{ W: "footdraggers"},
{ W: "footed"},
{ W: "footer"},
{ W: "footers"},
{ W: "footfall"},
{ W: "footfalls"},
{ W: "footfault"},
{ W: "footfaulted"},
{ W: "footfaulting"},
{ W: "footfaults"},
{ W: "footgear"},
{ W: "footgears"},
{ W: "foothill"},
{ W: "foothills"},
{ W: "foothold"},
{ W: "footholds"},
{ W: "footie"},
{ W: "footier"},
{ W: "footies"},
{ W: "footiest"},
{ W: "footing"},
{ W: "footings"},
{ W: "footlambert"},
{ W: "footlamberts"},
{ W: "footle"},
{ W: "footled"},
{ W: "footler"},
{ W: "footlers"},
{ W: "footles"},
{ W: "footless"},
{ W: "footlessly"},
{ W: "footlessness"},
{ W: "footlessnesses"},
{ W: "footlights"},
{ W: "footlike"},
{ W: "footling"},
{ W: "footlocker"},
{ W: "footlockers"},
{ W: "footloose"},
{ W: "footman"},
{ W: "footmark"},
{ W: "footmarks"},
{ W: "footmen"},
{ W: "footnote"},
{ W: "footnoted"},
{ W: "footnotes"},
{ W: "footnoting"},
{ W: "footpace"},
{ W: "footpaces"},
{ W: "footpad"},
{ W: "footpads"},
{ W: "footpath"},
{ W: "footpaths"},
{ W: "footprint"},
{ W: "footprints"},
{ W: "footrace"},
{ W: "footraces"},
{ W: "footrest"},
{ W: "footrests"},
{ W: "footrope"},
{ W: "footropes"},
{ W: "foots"},
{ W: "footsie"},
{ W: "footsies"},
{ W: "footslog"},
{ W: "footslogged"},
{ W: "footslogger"},
{ W: "footsloggers"},
{ W: "footslogging"},
{ W: "footslogs"},
{ W: "footsore"},
{ W: "footsoreness"},
{ W: "footsorenesses"},
{ W: "footstep"},
{ W: "footsteps"},
{ W: "footstone"},
{ W: "footstones"},
{ W: "footstool"},
{ W: "footstools"},
{ W: "footsy"},
{ W: "footwall"},
{ W: "footwalls"},
{ W: "footway"},
{ W: "footways"},
{ W: "footwear"},
{ W: "footwork"},
{ W: "footworks"},
{ W: "footworn"},
{ W: "footy"},
{ W: "foozle"},
{ W: "foozled"},
{ W: "foozler"},
{ W: "foozlers"},
{ W: "foozles"},
{ W: "foozling"},
{ W: "fop"},
{ W: "fopped"},
{ W: "fopperies"},
{ W: "foppery"},
{ W: "fopping"},
{ W: "foppish"},
{ W: "foppishly"},
{ W: "foppishness"},
{ W: "foppishnesses"},
{ W: "fops"},
{ W: "for"},
{ W: "fora"},
{ W: "forage"},
{ W: "foraged"},
{ W: "forager"},
{ W: "foragers"},
{ W: "forages"},
{ W: "foraging"},
{ W: "foram"},
{ W: "foramen"},
{ W: "foramens"},
{ W: "foramina"},
{ W: "foraminal"},
{ W: "foraminifer"},
{ W: "foraminifera"},
{ W: "foraminiferal"},
{ W: "foraminiferan"},
{ W: "foraminiferans"},
{ W: "foraminifers"},
{ W: "foraminous"},
{ W: "forams"},
{ W: "foray"},
{ W: "forayed"},
{ W: "forayer"},
{ W: "forayers"},
{ W: "foraying"},
{ W: "forays"},
{ W: "forb"},
{ W: "forbad"},
{ W: "forbade"},
{ W: "forbear"},
{ W: "forbearance"},
{ W: "forbearances"},
{ W: "forbearer"},
{ W: "forbearers"},
{ W: "forbearing"},
{ W: "forbears"},
{ W: "forbid"},
{ W: "forbidal"},
{ W: "forbidals"},
{ W: "forbiddance"},
{ W: "forbiddances"},
{ W: "forbidden"},
{ W: "forbidder"},
{ W: "forbidders"},
{ W: "forbidding"},
{ W: "forbiddingly"},
{ W: "forbids"},
{ W: "forbode"},
{ W: "forboded"},
{ W: "forbodes"},
{ W: "forboding"},
{ W: "forbore"},
{ W: "forborne"},
{ W: "forbs"},
{ W: "forby"},
{ W: "forbye"},
{ W: "force"},
{ W: "forced"},
{ W: "forcedly"},
{ W: "forceful"},
{ W: "forcefully"},
{ W: "forcefulness"},
{ W: "forcefulnesses"},
{ W: "forceless"},
{ W: "forcemeat"},
{ W: "forcemeats"},
{ W: "forceps"},
{ W: "forcepslike"},
{ W: "forcer"},
{ W: "forcers"},
{ W: "forces"},
{ W: "forcible"},
{ W: "forcibleness"},
{ W: "forciblenesses"},
{ W: "forcibly"},
{ W: "forcing"},
{ W: "forcipes"},
{ W: "ford"},
{ W: "fordable"},
{ W: "forded"},
{ W: "fordid"},
{ W: "fording"},
{ W: "fordless"},
{ W: "fordo"},
{ W: "fordoes"},
{ W: "fordoing"},
{ W: "fordone"},
{ W: "fords"},
{ W: "fore"},
{ W: "forearm"},
{ W: "forearmed"},
{ W: "forearming"},
{ W: "forearms"},
{ W: "forebay"},
{ W: "forebays"},
{ W: "forebear"},
{ W: "forebears"},
{ W: "forebode"},
{ W: "foreboded"},
{ W: "foreboder"},
{ W: "foreboders"},
{ W: "forebodes"},
{ W: "forebodies"},
{ W: "foreboding"},
{ W: "forebodingly"},
{ W: "forebodingness"},
{ W: "forebodings"},
{ W: "forebody"},
{ W: "foreboom"},
{ W: "forebooms"},
{ W: "forebrain"},
{ W: "forebrains"},
{ W: "foreby"},
{ W: "forebye"},
{ W: "forecaddie"},
{ W: "forecaddies"},
{ W: "forecast"},
{ W: "forecastable"},
{ W: "forecasted"},
{ W: "forecaster"},
{ W: "forecasters"},
{ W: "forecasting"},
{ W: "forecastle"},
{ W: "forecastles"},
{ W: "forecasts"},
{ W: "forecheck"},
{ W: "forechecked"},
{ W: "forechecker"},
{ W: "forecheckers"},
{ W: "forechecking"},
{ W: "forechecks"},
{ W: "foreclose"},
{ W: "foreclosed"},
{ W: "forecloses"},
{ W: "foreclosing"},
{ W: "foreclosure"},
{ W: "foreclosures"},
{ W: "forecourt"},
{ W: "forecourts"},
{ W: "foredate"},
{ W: "foredated"},
{ W: "foredates"},
{ W: "foredating"},
{ W: "foredeck"},
{ W: "foredecks"},
{ W: "foredid"},
{ W: "foredo"},
{ W: "foredoes"},
{ W: "foredoing"},
{ W: "foredone"},
{ W: "foredoom"},
{ W: "foredoomed"},
{ W: "foredooming"},
{ W: "foredooms"},
{ W: "foreface"},
{ W: "forefaces"},
{ W: "forefather"},
{ W: "forefathers"},
{ W: "forefeel"},
{ W: "forefeeling"},
{ W: "forefeels"},
{ W: "forefeet"},
{ W: "forefelt"},
{ W: "forefend"},
{ W: "forefended"},
{ W: "forefending"},
{ W: "forefends"},
{ W: "forefinger"},
{ W: "forefingers"},
{ W: "forefoot"},
{ W: "forefront"},
{ W: "forefronts"},
{ W: "foregather"},
{ W: "foregathered"},
{ W: "foregathering"},
{ W: "foregathers"},
{ W: "forego"},
{ W: "foregoer"},
{ W: "foregoers"},
{ W: "foregoes"},
{ W: "foregoing"},
{ W: "foregone"},
{ W: "foreground"},
{ W: "foregrounded"},
{ W: "foregrounding"},
{ W: "foregrounds"},
{ W: "foregut"},
{ W: "foreguts"},
{ W: "forehand"},
{ W: "forehanded"},
{ W: "forehandedly"},
{ W: "forehandedness"},
{ W: "forehands"},
{ W: "forehead"},
{ W: "foreheads"},
{ W: "forehoof"},
{ W: "forehoofs"},
{ W: "forehooves"},
{ W: "foreign"},
{ W: "foreigner"},
{ W: "foreigners"},
{ W: "foreignism"},
{ W: "foreignisms"},
{ W: "foreignness"},
{ W: "foreignnesses"},
{ W: "forejudge"},
{ W: "forejudged"},
{ W: "forejudges"},
{ W: "forejudging"},
{ W: "foreknew"},
{ W: "foreknow"},
{ W: "foreknowing"},
{ W: "foreknowledge"},
{ W: "foreknowledges"},
{ W: "foreknown"},
{ W: "foreknows"},
{ W: "foreladies"},
{ W: "forelady"},
{ W: "foreland"},
{ W: "forelands"},
{ W: "foreleg"},
{ W: "forelegs"},
{ W: "forelimb"},
{ W: "forelimbs"},
{ W: "forelock"},
{ W: "forelocked"},
{ W: "forelocking"},
{ W: "forelocks"},
{ W: "foreman"},
{ W: "foremanship"},
{ W: "foremanships"},
{ W: "foremast"},
{ W: "foremasts"},
{ W: "foremen"},
{ W: "foremilk"},
{ W: "foremilks"},
{ W: "foremost"},
{ W: "foremother"},
{ W: "foremothers"},
{ W: "forename"},
{ W: "forenamed"},
{ W: "forenames"},
{ W: "forenoon"},
{ W: "forenoons"},
{ W: "forensic"},
{ W: "forensically"},
{ W: "forensics"},
{ W: "foreordain"},
{ W: "foreordained"},
{ W: "foreordaining"},
{ W: "foreordains"},
{ W: "foreordination"},
{ W: "foreordinations"},
{ W: "forepart"},
{ W: "foreparts"},
{ W: "forepassed"},
{ W: "forepast"},
{ W: "forepaw"},
{ W: "forepaws"},
{ W: "forepeak"},
{ W: "forepeaks"},
{ W: "foreplay"},
{ W: "foreplays"},
{ W: "forequarter"},
{ W: "forequarters"},
{ W: "foreran"},
{ W: "forerank"},
{ W: "foreranks"},
{ W: "forereach"},
{ W: "forereached"},
{ W: "forereaches"},
{ W: "forereaching"},
{ W: "forerun"},
{ W: "forerunner"},
{ W: "forerunners"},
{ W: "forerunning"},
{ W: "foreruns"},
{ W: "fores"},
{ W: "foresaid"},
{ W: "foresail"},
{ W: "foresails"},
{ W: "foresaw"},
{ W: "foresee"},
{ W: "foreseeability"},
{ W: "foreseeable"},
{ W: "foreseeing"},
{ W: "foreseen"},
{ W: "foreseer"},
{ W: "foreseers"},
{ W: "foresees"},
{ W: "foreshadow"},
{ W: "foreshadowed"},
{ W: "foreshadower"},
{ W: "foreshadowers"},
{ W: "foreshadowing"},
{ W: "foreshadows"},
{ W: "foreshank"},
{ W: "foreshanks"},
{ W: "foresheet"},
{ W: "foresheets"},
{ W: "foreshock"},
{ W: "foreshocks"},
{ W: "foreshore"},
{ W: "foreshores"},
{ W: "foreshorten"},
{ W: "foreshortened"},
{ W: "foreshortening"},
{ W: "foreshortens"},
{ W: "foreshow"},
{ W: "foreshowed"},
{ W: "foreshowing"},
{ W: "foreshown"},
{ W: "foreshows"},
{ W: "foreside"},
{ W: "foresides"},
{ W: "foresight"},
{ W: "foresighted"},
{ W: "foresightedly"},
{ W: "foresightedness"},
{ W: "foresightful"},
{ W: "foresights"},
{ W: "foreskin"},
{ W: "foreskins"},
{ W: "forespeak"},
{ W: "forespeaking"},
{ W: "forespeaks"},
{ W: "forespoke"},
{ W: "forespoken"},
{ W: "forest"},
{ W: "forestage"},
{ W: "forestages"},
{ W: "forestal"},
{ W: "forestall"},
{ W: "forestalled"},
{ W: "forestaller"},
{ W: "forestallers"},
{ W: "forestalling"},
{ W: "forestallment"},
{ W: "forestallments"},
{ W: "forestalls"},
{ W: "forestation"},
{ W: "forestations"},
{ W: "forestay"},
{ W: "forestays"},
{ W: "forestaysail"},
{ W: "forestaysails"},
{ W: "forested"},
{ W: "forester"},
{ W: "foresters"},
{ W: "forestial"},
{ W: "foresting"},
{ W: "forestland"},
{ W: "forestlands"},
{ W: "forestries"},
{ W: "forestry"},
{ W: "forests"},
{ W: "foreswear"},
{ W: "foreswearing"},
{ W: "foreswears"},
{ W: "foreswore"},
{ W: "foresworn"},
{ W: "foretaste"},
{ W: "foretasted"},
{ W: "foretastes"},
{ W: "foretasting"},
{ W: "foretell"},
{ W: "foreteller"},
{ W: "foretellers"},
{ W: "foretelling"},
{ W: "foretells"},
{ W: "forethought"},
{ W: "forethoughtful"},
{ W: "forethoughts"},
{ W: "foretime"},
{ W: "foretimes"},
{ W: "foretoken"},
{ W: "foretokened"},
{ W: "foretokening"},
{ W: "foretokens"},
{ W: "foretold"},
{ W: "foretop"},
{ W: "foretopman"},
{ W: "foretopmen"},
{ W: "foretops"},
{ W: "forever"},
{ W: "forevermore"},
{ W: "foreverness"},
{ W: "forevernesses"},
{ W: "forevers"},
{ W: "forewarn"},
{ W: "forewarned"},
{ W: "forewarning"},
{ W: "forewarns"},
{ W: "forewent"},
{ W: "forewing"},
{ W: "forewings"},
{ W: "forewoman"},
{ W: "forewomen"},
{ W: "foreword"},
{ W: "forewords"},
{ W: "foreworn"},
{ W: "foreyard"},
{ W: "foreyards"},
{ W: "forfeit"},
{ W: "forfeitable"},
{ W: "forfeited"},
{ W: "forfeiter"},
{ W: "forfeiters"},
{ W: "forfeiting"},
{ W: "forfeits"},
{ W: "forfeiture"},
{ W: "forfeitures"},
{ W: "forfend"},
{ W: "forfended"},
{ W: "forfending"},
{ W: "forfends"},
{ W: "forgat"},
{ W: "forgather"},
{ W: "forgathered"},
{ W: "forgathering"},
{ W: "forgathers"},
{ W: "forgave"},
{ W: "forge"},
{ W: "forgeabilities"},
{ W: "forgeability"},
{ W: "forgeable"},
{ W: "forged"},
{ W: "forger"},
{ W: "forgeries"},
{ W: "forgers"},
{ W: "forgery"},
{ W: "forges"},
{ W: "forget"},
{ W: "forgetful"},
{ W: "forgetfully"},
{ W: "forgetfulness"},
{ W: "forgetfulnesses"},
{ W: "forgetive"},
{ W: "forgets"},
{ W: "forgettable"},
{ W: "forgetter"},
{ W: "forgetters"},
{ W: "forgetting"},
{ W: "forging"},
{ W: "forgings"},
{ W: "forgivable"},
{ W: "forgivably"},
{ W: "forgive"},
{ W: "forgiven"},
{ W: "forgiveness"},
{ W: "forgivenesses"},
{ W: "forgiver"},
{ W: "forgivers"},
{ W: "forgives"},
{ W: "forgiving"},
{ W: "forgivingly"},
{ W: "forgivingness"},
{ W: "forgivingnesses"},
{ W: "forgo"},
{ W: "forgoer"},
{ W: "forgoers"},
{ W: "forgoes"},
{ W: "forgoing"},
{ W: "forgone"},
{ W: "forgot"},
